
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x04","0x05","0x09","0x0D","0x0F","0x14","0x16","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x5B","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x87","0xC3","0xC4","0xC5","0x100","0x101"
"CheckContractOwnership.cs","16","            if (isContractOwned == '''')","20","1","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","1","0","1","2","2","0","0","0"
"CheckContractOwnership.cs","17","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CheckContractOwnership.cs","18","                return ''NOT_OWNED'';","9","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","0","1","0","0","0"
"CheckContractOwnership.cs","22","        }","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","2","1","1","0","0","0","1","0","0","0","0"
"SmartVaultContract.cs","13","        {","18","1","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","1","0","0","0","1","0","3","2","0","2","2","0","0","0","2","1","0","0"
"SmartVaultContract.cs","14","            if (CheckContractEnabled.Execute(args) == ''TRUE'')","22","0","0","1","0","0","0","0","0","0","1","3","0","0","0","0","0","0","2","0","0","1","0","3","3","0","3","1","0","1","2","1","0","0","0"
"SmartVaultContract.cs","30","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartVaultContract.cs","32","                if (CheckContractEnabled.IsMethod(method))","20","1","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","2","0","0","1","0","3","3","0","3","1","0","0","2","1","0","0","0"
"SmartVaultContract.cs","37","                if (CheckContractOwnership.IsMethod(method))","20","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","1","0","1","1","0","3","3","0","3","1","0","0","2","1","0","0","0"
"SmartVaultContract.cs","38","                {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartVaultContract.cs","39","                    return CheckContractOwnership.Execute(args);","15","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","2","0","0","1","0","2","2","0","2","1","0","0","1","1","0","0","0"
"SmartVaultContract.cs","59","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","1","2","1","1","0","0","0","1","0","0","0","0"
"TakeContractOwnership.cs","19","        }","10","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","2","1","0","1","1","0","0","0","0","1","0","0"
"","","Tally by Opcode >","--------","10","1","1","1","1","1","1","1","1","11","26","4","2","2","2","2","1","21","9","5","5","4","41","41","5","36","18","2","5","18","18","5","2","2"
"","","Total Tally >","305"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x04","0x05","0x09","0x0D","0x0F","0x14","0x16","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x5B","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x87","0xC3","0xC4","0xC5","0x100","0x101"
"","","","Opcode >","PUSH0","PUSHBYTES1","4","5","9","13","15","20","22","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH11","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","DUP","ROLL","SWAP","EQUAL","PICKITEM","SETITEM","NEWARRAY","Storage.GetContext","Storage.Get"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1"
"CheckCallOwnership.cs","21","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0.001","0.001","0","0","0","0","0.001","0","0"
"CheckContractEnabled.cs","8","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0"
"CheckContractEnabled.cs","9","            return method == ''CheckContractEnabled'';","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0.002","0.001","0","0.001","0.001","0.001","0","0","0"
"CheckContractEnabled.cs","10","        }","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.003","0.003","0.001","0.002","0.001","0","0","0.001","0","0.001","0","0"
"CheckContractEnabled.cs","13","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0"
"CheckContractEnabled.cs","14","            var isContractEnabled = Storage.Get(Storage.CurrentContext, ''ContractEnabled'').AsString();","0.106","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0.001","0","0","0","0","0.001","0.1"
"CheckContractEnabled.cs","16","            if (isContractEnabled == ''1'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0.002","0.002","0","0","0"
"CheckContractEnabled.cs","21","            return ''FALSE'';","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.001","0","0.001","0.001","0","0","0","0.001","0","0","0"
"CheckContractEnabled.cs","22","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0.001","0.001","0","0","0","0.001","0","0","0","0"
"CheckContractOwnership.cs","8","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0"
"CheckContractOwnership.cs","9","            return method == ''CheckContractOwnership'';","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0.002","0.001","0","0.001","0.001","0.001","0","0","0"
"CheckContractOwnership.cs","10","        }","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.003","0.003","0.001","0.002","0.001","0","0","0.001","0","0.001","0","0"
"CheckContractOwnership.cs","13","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0"
"CheckContractOwnership.cs","14","            var isContractOwned = Storage.Get(Storage.CurrentContext, ''ContractOwner'').AsString();","0.106","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0.001","0","0","0","0","0.001","0.1"
"CheckContractOwnership.cs","16","            if (isContractOwned == '''')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0.002","0.002","0","0","0"
"CheckContractOwnership.cs","17","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CheckContractOwnership.cs","18","                return ''NOT_OWNED'';","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0","0","0","0.001","0","0","0"
"CheckContractOwnership.cs","22","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0.001","0.001","0","0","0","0.001","0","0","0","0"
"SmartVaultContract.cs","13","        {","0.013","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.003","0.002","0","0.002","0.002","0","0","0","0.002","0.001","0","0"
"SmartVaultContract.cs","14","            if (CheckContractEnabled.Execute(args) == ''TRUE'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.003","0.003","0","0.003","0.001","0","0.001","0.002","0.001","0","0","0"
"SmartVaultContract.cs","30","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartVaultContract.cs","32","                if (CheckContractEnabled.IsMethod(method))","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.003","0.003","0","0.003","0.001","0","0","0.002","0.001","0","0","0"
"SmartVaultContract.cs","37","                if (CheckContractOwnership.IsMethod(method))","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.003","0.003","0","0.003","0.001","0","0","0.002","0.001","0","0","0"
"SmartVaultContract.cs","38","                {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartVaultContract.cs","39","                    return CheckContractOwnership.Execute(args);","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0.002","0.001","0","0","0.001","0.001","0","0","0"
"SmartVaultContract.cs","59","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0.001","0.001","0","0","0","0.001","0","0","0","0"
"TakeContractOwnership.cs","19","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0.001","0.001","0","0","0","0","0.001","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.009","0.005","0.005","0","0.041","0.041","0.005","0.036","0.018","0.002","0.005","0.018","0.018","0.005","0.002","0.2"
"","","Total Cost >","0.410"
